[2019-07-11 20:22:12] local.ERROR: View [partials.socials-icons] not found. (View: /home/u232615251/domains/geekn.cf/public_html/resources/views/auth/login.blade.php) {"exception":"[object] (ErrorException(code: 0): View [partials.socials-icons] not found. (View: /home/u232615251/domains/geekn.cf/public_html/resources/views/auth/login.blade.php) at /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:137, InvalidArgumentException(code: 0): View [partials.socials-icons] not found. at /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:137)
[stacktrace]
#0 /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(InvalidArgumentException), 1)
#1 /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('/home/u23261525...', Array)
#2 /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('/home/u23261525...', Array)
#3 /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(125): Illuminate\\View\\View->getContents()
#4 /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/View/View.php(90): Illuminate\\View\\View->renderContents()
#5 /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/Http/Response.php(42): Illuminate\\View\\View->render()
#6 /home/u232615251/domains/geekn.cf/public_html/vendor/symfony/http-foundation/Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 /home/u232615251/domains/geekn.cf/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
